1,1,9.99000999000999E-4,shimizu_agent@226,(Offer  bid:Bid[a: a1, b: b2, c: c1, d: d2])
1,2,9.99000999000999E-4,boa-negotiator.boaframework.offeringstrategy.other.TimeDependent_Offering_e_min_k_max-negotiator.boaframework.acceptanceconditions.other.AC_Next_a_b-negotiator.boaframework.opponentmodel.HardHeadedFrequencyModel_l-negotiator.boaframework.omstrategy.BestBid_t@227,(Offer  bid:Bid[a: a2, b: b3, c: c2, d: d2])
2,1,0.001998001998001998,shimizu_agent@226,(Offer  bid:Bid[a: a1, b: b2, c: c1, d: d2])
2,2,0.001998001998001998,boa-negotiator.boaframework.offeringstrategy.other.TimeDependent_Offering_e_min_k_max-negotiator.boaframework.acceptanceconditions.other.AC_Next_a_b-negotiator.boaframework.opponentmodel.HardHeadedFrequencyModel_l-negotiator.boaframework.omstrategy.BestBid_t@227,(Offer  bid:Bid[a: a2, b: b3, c: c2, d: d2])
3,1,0.002997002997002997,shimizu_agent@226,(Offer  bid:Bid[a: a1, b: b2, c: c1, d: d2])
3,2,0.002997002997002997,boa-negotiator.boaframework.offeringstrategy.other.TimeDependent_Offering_e_min_k_max-negotiator.boaframework.acceptanceconditions.other.AC_Next_a_b-negotiator.boaframework.opponentmodel.HardHeadedFrequencyModel_l-negotiator.boaframework.omstrategy.BestBid_t@227,(Offer  bid:Bid[a: a2, b: b3, c: c2, d: d2])
4,1,0.003996003996003996,shimizu_agent@226,(Offer  bid:Bid[a: a1, b: b2, c: c1, d: d2])
4,2,0.003996003996003996,boa-negotiator.boaframework.offeringstrategy.other.TimeDependent_Offering_e_min_k_max-negotiator.boaframework.acceptanceconditions.other.AC_Next_a_b-negotiator.boaframework.opponentmodel.HardHeadedFrequencyModel_l-negotiator.boaframework.omstrategy.BestBid_t@227,(Offer  bid:Bid[a: a2, b: b3, c: c2, d: d2])
5,1,0.004995004995004995,shimizu_agent@226,(Offer  bid:Bid[a: a1, b: b2, c: c1, d: d2])
5,2,0.004995004995004995,boa-negotiator.boaframework.offeringstrategy.other.TimeDependent_Offering_e_min_k_max-negotiator.boaframework.acceptanceconditions.other.AC_Next_a_b-negotiator.boaframework.opponentmodel.HardHeadedFrequencyModel_l-negotiator.boaframework.omstrategy.BestBid_t@227,(Offer  bid:Bid[a: a2, b: b3, c: c2, d: d2])
6,1,0.005994005994005994,shimizu_agent@226,(Offer  bid:Bid[a: a1, b: b2, c: c1, d: d2])
6,2,0.005994005994005994,boa-negotiator.boaframework.offeringstrategy.other.TimeDependent_Offering_e_min_k_max-negotiator.boaframework.acceptanceconditions.other.AC_Next_a_b-negotiator.boaframework.opponentmodel.HardHeadedFrequencyModel_l-negotiator.boaframework.omstrategy.BestBid_t@227,(Offer  bid:Bid[a: a2, b: b3, c: c2, d: d2])
7,1,0.006993006993006993,shimizu_agent@226,(Offer  bid:Bid[a: a1, b: b2, c: c1, d: d2])
7,2,0.006993006993006993,boa-negotiator.boaframework.offeringstrategy.other.TimeDependent_Offering_e_min_k_max-negotiator.boaframework.acceptanceconditions.other.AC_Next_a_b-negotiator.boaframework.opponentmodel.HardHeadedFrequencyModel_l-negotiator.boaframework.omstrategy.BestBid_t@227,(Offer  bid:Bid[a: a2, b: b3, c: c2, d: d2])
8,1,0.007992007992007992,shimizu_agent@226,(Offer  bid:Bid[a: a1, b: b2, c: c1, d: d2])
8,2,0.007992007992007992,boa-negotiator.boaframework.offeringstrategy.other.TimeDependent_Offering_e_min_k_max-negotiator.boaframework.acceptanceconditions.other.AC_Next_a_b-negotiator.boaframework.opponentmodel.HardHeadedFrequencyModel_l-negotiator.boaframework.omstrategy.BestBid_t@227,(Offer  bid:Bid[a: a2, b: b3, c: c2, d: d2])
9,1,0.008991008991008992,shimizu_agent@226,(Offer  bid:Bid[a: a1, b: b2, c: c1, d: d2])
9,2,0.008991008991008992,boa-negotiator.boaframework.offeringstrategy.other.TimeDependent_Offering_e_min_k_max-negotiator.boaframework.acceptanceconditions.other.AC_Next_a_b-negotiator.boaframework.opponentmodel.HardHeadedFrequencyModel_l-negotiator.boaframework.omstrategy.BestBid_t@227,(Offer  bid:Bid[a: a2, b: b3, c: c2, d: d2])
10,1,0.00999000999000999,shimizu_agent@226,(Offer  bid:Bid[a: a1, b: b2, c: c1, d: d2])
10,2,0.00999000999000999,boa-negotiator.boaframework.offeringstrategy.other.TimeDependent_Offering_e_min_k_max-negotiator.boaframework.acceptanceconditions.other.AC_Next_a_b-negotiator.boaframework.opponentmodel.HardHeadedFrequencyModel_l-negotiator.boaframework.omstrategy.BestBid_t@227,(Offer  bid:Bid[a: a2, b: b3, c: c2, d: d2])
11,1,0.01098901098901099,shimizu_agent@226,(Offer  bid:Bid[a: a1, b: b2, c: c1, d: d2])
11,2,0.01098901098901099,boa-negotiator.boaframework.offeringstrategy.other.TimeDependent_Offering_e_min_k_max-negotiator.boaframework.acceptanceconditions.other.AC_Next_a_b-negotiator.boaframework.opponentmodel.HardHeadedFrequencyModel_l-negotiator.boaframework.omstrategy.BestBid_t@227,(Offer  bid:Bid[a: a2, b: b3, c: c2, d: d2])
12,1,0.011988011988011988,shimizu_agent@226,(Offer  bid:Bid[a: a1, b: b2, c: c1, d: d2])
12,2,0.011988011988011988,boa-negotiator.boaframework.offeringstrategy.other.TimeDependent_Offering_e_min_k_max-negotiator.boaframework.acceptanceconditions.other.AC_Next_a_b-negotiator.boaframework.opponentmodel.HardHeadedFrequencyModel_l-negotiator.boaframework.omstrategy.BestBid_t@227,(Offer  bid:Bid[a: a2, b: b3, c: c2, d: d2])
13,1,0.012987012987012988,shimizu_agent@226,(Offer  bid:Bid[a: a1, b: b2, c: c1, d: d2])
13,2,0.012987012987012988,boa-negotiator.boaframework.offeringstrategy.other.TimeDependent_Offering_e_min_k_max-negotiator.boaframework.acceptanceconditions.other.AC_Next_a_b-negotiator.boaframework.opponentmodel.HardHeadedFrequencyModel_l-negotiator.boaframework.omstrategy.BestBid_t@227,(Offer  bid:Bid[a: a2, b: b3, c: c2, d: d2])
14,1,0.013986013986013986,shimizu_agent@226,(Offer  bid:Bid[a: a1, b: b2, c: c1, d: d2])
14,2,0.013986013986013986,boa-negotiator.boaframework.offeringstrategy.other.TimeDependent_Offering_e_min_k_max-negotiator.boaframework.acceptanceconditions.other.AC_Next_a_b-negotiator.boaframework.opponentmodel.HardHeadedFrequencyModel_l-negotiator.boaframework.omstrategy.BestBid_t@227,(Offer  bid:Bid[a: a2, b: b3, c: c2, d: d2])
15,1,0.014985014985014986,shimizu_agent@226,(Offer  bid:Bid[a: a1, b: b2, c: c1, d: d2])
15,2,0.014985014985014986,boa-negotiator.boaframework.offeringstrategy.other.TimeDependent_Offering_e_min_k_max-negotiator.boaframework.acceptanceconditions.other.AC_Next_a_b-negotiator.boaframework.opponentmodel.HardHeadedFrequencyModel_l-negotiator.boaframework.omstrategy.BestBid_t@227,(Offer  bid:Bid[a: a2, b: b3, c: c2, d: d2])
